Module	Section	Sample Name	Source
Cutadapt	all_sections	SRR1795154_2	/Volumes/INTENSO/05_HD/QC/02_trim/SRR1795154_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR1795140_1	/Volumes/INTENSO/05_HD/QC/02_trim/SRR1795140_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR1795181_1	/Volumes/INTENSO/05_HD/QC/02_trim/SRR1795181_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR1795198_1	/Volumes/INTENSO/05_HD/QC/02_trim/SRR1795198_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR1795154_1	/Volumes/INTENSO/05_HD/QC/02_trim/SRR1795154_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR1795075_2	/Volumes/INTENSO/05_HD/QC/02_trim/SRR1795075_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR1795068_1	/Volumes/INTENSO/05_HD/QC/02_trim/SRR1795068_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR1795148_1	/Volumes/INTENSO/05_HD/QC/02_trim/SRR1795148_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR1795035_2	/Volumes/INTENSO/05_HD/QC/02_trim/SRR1795035_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR1795209_1	/Volumes/INTENSO/05_HD/QC/02_trim/SRR1795209_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR1795091_2	/Volumes/INTENSO/05_HD/QC/02_trim/SRR1795091_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR1795165_1	/Volumes/INTENSO/05_HD/QC/02_trim/SRR1795165_1.fastq.gz_trimming_report.txt
